user_id,y,support,occurrences_left
29464,24184,25.0,0.0
113434,26209,6.0,0.5
113434,46979,18.0,1.0
113434,47626,6.0,0.5
146204,22802,8.0,0.0
45855,16759,10.0,0.0
45855,47626,25.0,0.0
45855,45066,9.0,0.0
172834,16759,38.0,0.0
172834,30391,15.0,-4.0
160549,12341,29.0,0.0
160549,16797,17.0,0.0
158504,15290,12.0,0.0
6957,28842,4.0,0.0
123694,23909,4.0,0.0
123694,22825,5.0,0.0
123694,45066,244.0,-6.0
123694,9387,27.0,-0.5
123694,26604,61.0,0.0
123694,39408,9.0,0.0
123694,21137,93.0,-7.0
123694,24852,114.0,0.0
123694,8277,33.0,0.0
123694,4920,85.0,-7.0
123694,39928,30.0,0.0
123694,46906,65.0,-5.0
123694,41787,7.0,-3.0
195378,43154,10.0,0.0
195378,13176,37.0,0.0
195378,35561,11.0,0.0
60216,39275,16.0,0.0
47931,34969,7.0,0.0
47931,44142,74.0,-3.0
189244,8571,10.0,0.0
107329,42768,3.0,-1.0
107329,19057,17.0,-3.0
107329,2086,7.0,0.0
107329,46667,19.0,-4.0
107329,19660,13.0,-2.0
107329,33198,10.0,-3.0
129856,47766,3.0,0.0
129856,47626,3.0,0.0
129856,29487,12.0,0.0
197456,13176,40.0,0.0
64340,34050,15.0,-1.0
64340,39993,15.0,-1.0
64340,28842,21.0,-1.0
64340,40332,7.0,0.0
64340,4605,5.0,0.0
197461,21903,7.0,0.0
119648,26209,7.0,0.0
119648,24852,12.0,0.0
119648,4920,5.0,0.0
133999,21195,7.0,0.0
39796,24964,20.0,0.0
27519,21137,4.0,0.0
27519,13176,10.0,-2.5
27519,45066,29.0,-5.5
27519,28204,5.0,-1.0
27520,21137,135.0,0.0
27520,21288,118.0,0.0
27520,13176,73.0,0.0
27520,43352,59.0,0.0
27520,18441,10.0,0.0
27520,5258,72.0,-1.0
27520,39275,179.0,0.0
27520,30827,39.0,-2.0
27520,21292,20.0,0.0
199552,3957,14.0,0.0
131974,4210,4.0,-2.0
131974,34358,3.0,0.0
19335,8518,46.0,-4.0
109453,46979,17.0,0.0
109453,47766,4.0,-1.0
109453,10749,8.0,-3.0
109453,44142,6.0,0.0
109453,37646,3.0,0.0
109453,21903,4.0,-1.0
146319,27344,9.0,0.0
146319,21616,9.0,0.0
146319,28993,17.0,0.0
146319,21137,8.0,2.0
146319,30450,9.0,-1.0
146319,25890,3.0,0.0
146319,46979,17.0,0.0
146319,24852,13.0,1.5
146319,12341,50.0,0.0
146319,47766,17.0,2.5
23447,30391,15.0,0.0
23447,28985,4.0,0.0
23447,21709,10.0,0.0
23447,9839,5.0,-2.0
39837,5025,19.0,-1.0
39837,260,13.0,0.0
39837,5077,6.0,0.0
39837,34358,4.0,0.0
39837,41290,7.0,0.0
39837,28204,22.0,0.0
39837,44142,13.0,0.0
39837,29487,7.0,0.0
45981,21137,715.0,0.0
45981,13176,181.0,0.0
45981,5258,228.0,0.0
179103,25466,6.0,0.0
201642,16797,59.0,-1.0
168882,21137,25.0,0.0
168882,43154,128.0,0.0
168882,43352,19.0,0.0
168882,6184,8.0,0.0
168882,39275,13.0,0.0
168882,44683,3.0,0.0
60338,43122,45.0,0.5
60338,46979,15.0,-0.5
60338,5876,100.0,-1.0
60338,37687,6.0,0.0
60338,13176,70.0,-4.5
60338,47209,21.0,0.0
60338,42701,13.0,-1.0
89011,34050,2.0,-0.5
5046,196,10.0,0.0
5046,24852,10.0,-5.0
5046,5077,21.0,0.0
5046,5450,3.0,-2.0
5046,9387,17.0,-6.0
5046,28204,5.0,0.0
5046,10957,6.0,0.0
193465,21137,121.0,-2.0
193465,43154,30.0,-3.0
193465,13176,17.0,-1.0
193465,39275,88.0,-3.0
29635,21137,13.0,-1.0
29635,890,17.0,1.0
29635,30827,5.0,0.0
29635,14715,5.0,0.0
29635,35951,10.0,-1.0
82885,27344,11.0,0.0
82885,21137,108.0,-1.0
82885,17794,15.0,-1.0
82885,260,23.0,0.0
82885,3957,104.0,-1.0
82885,4920,8.0,-1.0
82885,42265,8.0,0.0
82885,28204,76.0,-5.5
82885,21903,183.0,-1.0
175046,24852,8.0,0.0
140239,26209,16.0,0.0
140239,260,6.0,-1.5
140239,5077,13.0,-1.0
140239,23909,5.0,-1.0
140239,16953,11.0,0.0
140239,6187,3.0,0.0
140239,38444,16.0,-1.0
140239,28204,5.0,0.0
140239,29487,20.0,-4.0
21454,13176,29.0,0.0
21454,23288,3.0,0.0
21454,47626,15.0,0.0
21454,18362,5.0,0.0
21454,29487,23.0,0.0
113621,12341,259.0,-2.0
148447,24964,7.0,0.0
148447,47766,24.0,-1.5
148447,10749,4.0,0.0
37863,890,7.0,0.0
37863,16797,14.0,0.0
56300,24852,44.0,-1.0
56300,45066,18.0,0.0
187380,19660,4.0,0.0
62455,4920,35.0,0.0
62455,33198,2.0,0.5
203772,48679,25.0,-0.5
203772,13176,130.0,-4.5
203772,47209,83.0,-4.5
203772,34969,62.0,-6.0
203772,42585,32.0,-2.5
203772,28204,75.0,-5.0
203772,41950,17.0,0.0
203772,45007,18.0,0.0
44032,5025,12.0,0.0
181248,27966,22.0,0.0
70662,27344,9.0,-1.0
70662,11777,2.0,0.5
70662,41220,16.0,0.5
70662,22935,40.0,0.0
70662,44359,77.0,0.0
70662,13176,8.0,0.0
70662,47209,25.0,0.0
70662,34126,13.0,0.5
173081,49520,8.0,-1.0
173081,24852,100.0,0.0
173081,35221,4.0,0.0
173081,23734,6.0,0.0
173081,16953,22.0,0.0
173081,47626,6.0,0.0
173081,4605,59.0,0.0
187422,32689,66.0,-1.0
187422,43154,35.0,-2.0
187422,196,73.0,0.0
187422,12916,5.0,0.0
187422,13176,198.0,-1.0
187422,43352,10.0,0.0
187422,30827,38.0,0.0
187422,39275,14.0,0.0
123941,38768,2.0,0.5
123941,10673,13.0,0.0
123941,5077,10.0,0.0
123941,26604,9.0,0.0
173095,21137,29.0,-2.0
173095,47766,18.0,0.0
173095,13176,33.0,-2.0
52262,26209,197.0,-1.0
52262,34243,12.0,0.0
52262,24964,67.0,0.0
52262,27845,3.0,0.0
52262,47209,42.0,-1.0
52262,18441,2.0,0.5
52262,47626,237.0,-1.0
52262,9387,6.0,0.0
52262,21709,40.0,-1.0
52262,21903,80.0,0.0
52262,20114,19.0,0.0
52262,24852,140.0,-1.0
52262,44632,65.0,-3.5
52262,18362,17.0,0.5
52262,24830,4.0,0.0
117801,9076,25.0,0.0
117801,5077,8.0,0.0
152625,196,57.0,0.0
152625,13176,18.0,0.0
171060,21938,20.0,-1.0
171060,35914,6.0,-0.5
156731,196,39.0,0.0
156731,13176,20.0,0.0
54339,43154,209.0,-3.0
54339,196,4.0,0.0
54339,46149,8.0,0.0
68679,19057,8.0,-1.0
68679,8021,4.0,0.0
68679,2086,8.0,-1.0
68679,30391,14.0,-1.0
68679,25466,6.0,0.0
15432,21288,8.0,0.0
15432,5258,6.0,-1.0
132175,10673,2.0,0.5
132175,31506,19.0,-2.0
31829,5077,24.0,0.0
31829,13176,66.0,0.0
31829,34969,13.0,0.0
31829,16797,57.0,0.0
85084,35561,21.0,0.0
152671,8048,7.0,0.0
152671,21137,407.0,-5.0
152671,31506,19.0,-5.0
152671,22802,19.0,-5.0
152671,12341,18.0,-1.0
152671,46149,16.0,0.0
152671,13176,1823.0,-7.0
152671,43352,255.0,-2.0
152671,33768,9.0,-1.0
152671,42265,42.0,-1.0
152671,30827,6.0,-1.0
152671,16797,76.0,-4.0
167011,32689,6.0,0.0
167011,30827,8.0,0.0
167011,21903,16.0,0.0
83047,26209,382.0,-6.0
83047,31553,8.0,0.0
83047,33065,49.0,-0.5
83047,41290,177.0,-5.0
83047,47626,135.0,-8.0
83047,48205,85.0,-3.0
83047,44142,224.0,-7.5
83047,20114,180.0,-5.0
83047,21938,113.0,-1.0
83047,10132,48.0,10.0
83047,24184,92.0,-3.0
83047,13176,329.0,-8.0
83047,16953,69.0,-2.0
83047,43961,131.0,0.0
83047,25146,155.0,-4.0
83047,41787,93.0,-0.5
121961,11777,4.0,-1.0
121961,17794,10.0,0.0
121961,46979,23.0,0.0
121961,24964,10.0,-1.0
121961,44359,51.0,-3.0
121961,45066,22.0,-10.0
121961,46667,17.0,-1.0
121961,34126,13.0,-0.5
121961,21137,22.0,-3.0
121961,49683,13.0,-1.0
121961,8277,9.0,0.0
121961,5077,8.0,-2.0
121961,22935,18.0,0.0
121961,14233,10.0,0.5
121961,16797,45.0,-1.0
121961,19678,12.0,0.0
121961,27104,16.0,-3.0
121961,48679,5.0,-1.0
121961,47209,22.0,-0.5
121961,21616,6.0,-2.0
121961,19057,4.0,-1.0
121961,9076,2.0,0.5
121961,30391,28.0,-2.0
121961,16759,12.0,-1.0
121961,39928,19.0,-0.5
121961,38456,5.0,-1.5
121961,46906,14.0,-2.0
121961,25146,4.0,0.0
121961,27966,5.0,0.0
199793,5876,30.0,0.0
199793,34969,7.0,0.0
199793,44142,9.0,0.0
187505,13176,70.0,0.0
187505,21288,42.0,0.0
187505,16797,54.0,0.0
66678,45603,5.0,0.5
66678,44359,6.0,0.0
66678,30776,5.0,0.5
66678,46667,2.0,0.5
111734,8193,45.0,0.0
111734,17794,27.0,-1.0
111734,24964,813.0,-117.5
111734,39877,42.0,-33.0
111734,44359,38.0,-1.0
111734,47626,3024.0,-212.5
111734,46667,80.0,-20.5
111734,19660,242.0,-7.5
111734,42701,10.0,-1.0
111734,37646,664.0,-97.0
111734,34126,27.0,-3.0
111734,21903,2109.0,-122.5
111734,14992,461.0,-32.0
111734,46802,36.0,-10.5
111734,49683,2642.0,-92.0
111734,22035,2.0,-1.5
111734,24852,6755.0,-392.5
111734,47766,4886.0,-244.5
111734,22935,308.0,-45.0
111734,42265,67.0,-6.0
111734,34969,80.0,-12.0
111734,30489,331.0,-35.0
111734,26209,1893.0,-159.0
111734,31717,497.0,-48.5
111734,48679,70.0,-1.0
111734,8424,7.0,0.0
111734,11182,404.0,-10.0
111734,8174,2.0,0.5
111734,39408,542.0,-36.0
111734,26165,446.0,-14.5
111734,43961,197.0,-30.5
117881,23734,3.0,-3.0
89208,4920,59.0,0.0
89208,16797,98.0,0.0
68733,21573,21.0,-2.0
68733,13575,30.0,0.0
68733,13176,27.0,-1.0
68733,6184,9.0,0.0
68733,37710,4.0,0.0
119936,47672,24.0,0.0
119936,39275,5.0,0.0
50311,21137,20.0,0.0
50311,33000,15.0,0.0
50311,42265,5.0,0.0
50311,21903,38.0,0.0
124043,39408,55.0,0.0
124043,17122,43.0,0.0
124043,196,401.0,0.5
124043,46149,76.0,0.0
124043,6184,267.0,0.5
124043,9387,17.0,0.0
124049,30391,16.0,0.0
124049,42265,8.0,0.0
191635,39408,31.0,-2.0
191635,13575,11.0,-2.0
191635,4920,25.0,-1.0
191635,21195,10.0,-1.0
181398,24852,146.0,0.5
181398,47766,115.0,0.5
181398,2086,22.0,0.0
181398,47209,27.0,-2.0
181398,37067,5.0,-1.0
74900,28993,5.0,0.0
74900,49683,18.0,0.0
74900,24852,32.0,-2.0
74900,28204,2.0,0.5
58531,21137,36.0,-12.0
58531,196,157.0,-12.0
58531,12341,361.0,-24.0
58531,21288,93.0,-4.0
58531,43352,135.0,-10.0
58531,13176,168.0,-25.0
105637,38928,8.0,0.0
105637,196,52.0,-0.5
105637,46149,16.0,1.0
105637,13176,60.0,0.0
105637,6184,11.0,0.0
124069,26209,174.0,0.0
124069,31683,43.0,0.0
124069,4920,18.0,-1.0
124069,29487,92.0,0.0
31911,24852,21.0,2.0
31911,47144,6.0,1.5
31911,9387,26.0,1.5
31911,6187,4.0,1.0
27823,260,15.0,0.0
27823,13176,13.0,-1.0
27823,37067,7.0,0.0
62643,27104,28.0,-0.5
62643,25890,33.0,0.5
62643,31683,52.0,-4.0
62643,46979,18.0,0.0
62643,28199,14.0,-1.0
62643,22825,19.0,-1.0
62643,39275,100.0,-6.5
62643,651,7.0,0.0
62643,33198,14.0,-0.5
62643,8174,7.0,-3.0
62643,21903,65.0,-3.0
62643,19057,8.0,0.0
62643,46802,7.0,-1.0
62643,38293,42.0,-2.0
62643,8021,10.0,0.0
62643,8859,8.0,-0.5
199863,21137,200.0,0.0
199863,30489,15.0,0.0
199863,21903,240.0,0.0
128191,24852,13.0,-0.5
128191,18362,46.0,0.0
128191,21709,8.0,0.0
128191,27086,6.0,-0.5
91329,24852,24.0,-3.0
91329,28842,29.0,-1.0
91329,4605,16.0,-2.0
91329,11182,2.0,-1.5
7362,27104,15.0,0.0
7362,24852,6.0,0.0
72905,24852,8.0,-1.0
66765,13176,8.0,0.0
122068,5077,2.0,0.5
122068,21709,3.0,0.0
175316,13176,5.0,-1.0
175316,43961,11.0,0.0
175316,19660,5.0,-1.0
175316,10749,8.0,0.0
175322,31553,12.0,-1.0
175322,31506,9.0,0.0
175322,14947,96.0,-1.0
175322,24852,162.0,-3.0
175322,5077,78.0,-4.0
175322,34358,3.0,0.0
175322,16953,46.0,-1.5
175322,43961,43.0,-4.0
175322,10957,100.0,-2.0
5344,24852,7.0,0.0
66802,21137,39.0,-1.0
66802,24964,30.0,0.0
66802,13176,18.0,0.0
152827,5876,11.0,-1.0
70908,38768,11.0,0.0
70908,38928,2.0,0.5
70908,9076,7.0,0.0
70908,13176,21.0,0.0
70908,44683,9.0,0.0
70908,16797,22.0,0.0
70908,9839,6.0,0.0
173311,12341,115.0,0.0
173311,46149,33.0,0.0
173311,43352,57.0,0.0
173311,13176,57.0,0.0
173311,42265,24.0,0.0
173311,20955,9.0,-2.0
173311,16797,38.0,0.0
175361,27104,23.0,-6.0
175361,24964,83.0,-11.5
175361,39877,8.0,-1.0
175361,31717,8.0,-1.0
175361,44359,33.0,-1.0
175361,47209,7.0,0.0
175361,18441,6.0,-2.0
175361,46667,43.0,-6.0
175361,21137,95.0,-2.0
175361,19057,15.0,0.0
175361,31506,13.0,-1.0
175361,24852,8.0,0.0
175361,8277,53.0,-6.0
175361,22935,28.0,0.0
175361,1463,3.0,-3.0
175361,42265,4.0,0.0
175361,27966,6.0,0.0
9476,24838,8.0,-1.0
9476,29447,3.0,-9.0
9476,18441,4.0,-2.0
9476,26604,7.0,0.0
9476,32655,18.0,0.0
9476,9839,2.0,0.5
50437,40939,4.0,0.0
19719,31553,7.0,0.0
19719,40706,9.0,-2.0
19719,41220,8.0,0.5
19719,30391,13.0,-2.0
19719,13176,23.0,0.0
19719,44632,36.0,-5.0
19719,34969,3.0,0.0
19719,35898,14.0,0.5
19719,44142,2.0,0.5
19719,9839,3.0,0.0
34055,31683,3.0,0.0
175378,31683,2.0,0.5
175378,40199,3.0,0.0
101652,28985,66.0,-1.0
7453,8048,46.0,0.0
7453,3298,2.0,-0.5
7453,12341,130.0,-8.0
7453,43352,97.0,-4.0
7453,21288,97.0,-1.0
7453,5258,72.0,-1.0
7453,30827,11.0,0.0
7453,40939,4.0,0.0
7453,16797,52.0,-2.0
7453,27966,8.0,0.0
7453,21903,96.0,0.0
7453,11759,9.0,0.0
136487,21195,5.0,-1.0
105767,24852,10.0,0.0
105767,44632,16.0,-1.0
105767,30489,23.0,0.0
70952,5077,11.0,0.0
169260,21616,15.0,-1.0
169260,27521,4.0,-1.0
169260,21938,8.0,-1.0
169260,5876,11.0,0.0
169260,44359,12.0,0.0
169260,22935,10.0,0.0
169260,48679,8.0,0.0
169260,18362,6.0,0.0
169260,19660,5.0,0.0
165165,44632,2.0,0.5
165165,21709,4.0,1.0
202039,13176,27.0,0.5
202039,26604,33.0,-0.5
202039,42828,5.0,-1.0
202039,27966,50.0,-3.0
118078,43352,41.0,0.0
118078,13176,34.0,0.0
118078,39275,16.0,0.0
163139,24852,15.0,0.0
163139,39877,15.0,0.0
163139,2086,8.0,0.0
163139,22935,63.0,-3.5
163139,16759,11.0,0.0
163139,48679,5.0,0.0
163139,44359,6.0,0.5
163139,38456,3.0,0.0
163139,47626,2.0,-0.5
163139,26604,25.0,0.0
163139,27966,47.0,-2.5
163139,45007,2.0,-0.5
38214,21137,11.0,0.0
38214,30391,12.0,0.0
38214,44359,7.0,0.0
38214,13176,11.0,-1.0
38214,47626,40.0,-1.0
19785,24852,19.0,0.0
19785,7751,10.0,0.0
91464,38768,4.0,0.0
91464,12341,21.0,0.0
91464,39275,20.0,0.0
130381,196,11.0,0.0
130381,6184,57.0,0.0
130381,39275,19.0,0.0
130381,40939,23.0,0.0
159053,13176,10.0,0.0
159053,6184,10.0,0.0
159053,35561,86.0,-9.0
159053,20955,42.0,-2.0
159053,21292,5.0,0.0
159053,16797,6.0,-1.0
159053,11759,31.0,0.0
60759,39408,21.0,-2.0
60759,31506,5.0,0.0
60759,20114,3.0,-1.0
60759,24852,42.0,-3.0
60759,16953,28.0,0.0
60759,47626,16.0,0.0
60759,28204,15.0,-2.0
197983,9076,9.0,0.0
197983,34969,10.0,0.0
124256,26209,16.0,0.0
120182,49683,9.0,1.0
120182,24852,31.0,-3.0
120182,39108,16.0,0.0
120182,5782,28.0,0.0
120182,47626,8.0,2.0
120182,28204,33.0,-6.5
200063,38768,13.0,0.0
62846,432,10.0,0.0
62846,21137,27.0,0.0
62846,49683,9.0,0.0
62846,24964,46.0,-1.0
62846,24852,9.0,0.0
62846,2966,8.0,0.0
62846,8518,4.0,0.0
62846,22935,87.0,-1.0
62846,13176,38.0,-1.0
62846,21903,44.0,-1.0
28032,21137,87.0,0.0
28032,31506,19.0,0.0
28032,21288,90.0,-3.0
28032,13176,69.0,0.0
28032,43352,78.0,0.0
28032,890,26.0,0.0
28032,39275,73.0,0.0
28032,16797,138.0,0.0
28032,9839,14.0,0.0
136579,28993,21.0,0.0
136579,49683,4.0,0.0
136579,24852,39.0,0.0
136579,196,10.0,0.0
136579,27796,8.0,-1.0
136579,30391,20.0,0.0
136579,7751,10.0,0.0
136579,47144,18.0,-2.0
136579,34969,32.0,0.0
136579,16953,33.0,-1.0
107910,31553,6.0,0.0
107910,31506,19.0,-1.0
107910,17794,11.0,0.0
107910,24964,44.0,0.0
107910,12341,225.0,-1.0
107910,16759,20.0,0.0
107910,13176,1042.0,0.0
107910,25466,4.0,0.0
185738,39408,5.0,0.0
185738,49235,7.0,0.5
148872,24852,6.0,0.0
148872,12916,5.0,0.0
13709,43352,56.0,-4.0
13709,8571,27.0,-2.0
187798,19057,8.0,0.0
187798,21137,8.0,0.0
187798,37646,8.0,0.0
54679,5258,11.0,0.0
54679,16797,43.0,0.0
71071,32689,13.0,0.0
71071,30489,8.0,0.0
30112,21137,137.0,-3.0
30112,13575,11.0,0.0
30112,39275,102.0,-4.0
103845,21137,56.0,-1.0
103845,31553,2.0,-3.5
103845,14233,52.0,0.0
103845,19660,6.0,-4.0
185766,26209,50.0,-2.0
185766,46979,79.0,-3.0
185766,28204,183.0,-2.0
185766,26604,101.0,0.0
185766,16797,43.0,-1.0
185766,43789,12.0,-1.0
185766,11182,7.0,0.0
185766,21903,20.0,0.0
105897,8193,9.0,-1.0
105897,39877,63.0,-1.0
105897,45066,9.0,-0.5
105897,47626,4.0,0.0
105897,19660,14.0,-1.0
105897,21137,181.0,-5.5
105897,21938,9.0,0.0
105897,49683,20.0,-1.0
105897,49235,12.0,-1.5
105897,47766,103.0,1.0
105897,30391,30.0,0.0
105897,13176,25.0,0.0
105897,4920,15.0,-0.5
105897,10749,21.0,-0.5
105897,27966,78.0,0.0
26028,8193,6.0,0.0
26028,24184,20.0,-1.0
101806,31683,5.0,0.0
120241,43352,9.0,0.0
130489,8048,32.0,0.0
130489,38768,37.0,0.0
130489,21137,104.0,0.0
130489,13176,93.0,0.0
130489,33000,40.0,0.0
130489,23288,44.0,-1.0
130489,43352,3.0,-1.0
130489,8571,67.0,0.0
130489,30827,14.0,0.0
130489,39275,12.0,0.0
130489,16797,85.0,0.0
130489,21903,14.0,0.0
56776,33000,2.0,0.5
163275,21137,573.0,0.0
163275,22802,35.0,-4.0
163275,12341,6.0,0.0
163275,21288,59.0,-2.0
163275,43352,41.0,0.0
163275,16797,45.0,0.0
163275,21903,6.0,0.0
28108,25588,6.0,0.0
28108,43352,20.0,0.0
28108,33768,6.0,0.0
77262,49683,6.0,-1.0
77262,46906,29.0,-1.0
77262,27966,7.0,-1.0
165325,33120,2.0,0.5
165325,25890,12.0,0.0
165325,24852,15.0,0.0
165325,47626,4.0,0.0
1493,27344,7.0,-1.0
1493,26209,30.0,0.0
1493,40706,8.0,0.0
1493,46979,7.0,0.0
1493,33198,14.0,-1.0
1493,19678,11.0,0.0
24023,27521,14.0,0.0
24023,20995,18.0,0.0
24023,8518,24.0,0.0
24023,44359,201.0,-13.5
24023,47209,111.0,-11.5
24023,19660,479.0,-31.5
24023,26604,8.0,-6.0
24023,21903,320.0,-5.5
24023,32655,15.0,0.0
24023,21137,71.0,-5.0
24023,5876,53.0,-5.0
24023,12341,208.0,-1.0
24023,8021,48.0,-1.0
24023,13176,279.0,-31.5
24023,42265,133.0,-14.0
24023,17948,6.0,0.0
24023,27966,168.0,-25.0
132575,3957,9.0,0.0
132575,30391,2.0,0.5
132575,13176,25.0,0.5
132575,4920,44.0,0.0
132575,47209,15.0,0.0
132575,20842,12.0,0.0
179677,31683,9.0,0.0
5608,10673,3.0,0.0
5608,46842,9.0,0.0
13805,33768,9.0,0.0
101873,39408,9.0,0.0
28159,40706,14.0,-6.5
28159,47209,545.0,-30.0
28159,18441,12.0,-4.0
28159,5258,225.0,-1.5
28159,6187,37.0,-1.0
28159,19660,446.0,-14.5
28159,37646,217.0,-35.5
28159,35951,406.0,-42.0
28159,21137,1775.0,-40.0
28159,19057,252.0,-0.5
28159,35921,17.0,-1.5
28159,46802,6.0,-1.0
28159,30391,296.0,-25.5
28159,13176,1949.0,-59.0
28159,41950,61.0,0.0
155139,26209,523.0,-9.0
155139,25890,52.0,0.0
155139,24852,781.0,-7.5
155139,35221,27.0,-1.5
155139,47766,345.0,-1.0
155139,7751,10.0,0.0
155139,4920,139.0,-3.0
155139,47626,245.0,0.5
155139,46906,58.0,-3.0
155139,21903,247.0,0.0
83470,40199,31.0,0.0
83470,16797,60.0,-4.0
15888,35951,5.0,0.0
140819,17794,8.0,0.0
140819,5876,118.0,-6.0
140819,3957,112.0,-2.5
140819,8277,60.0,-0.5
140819,22935,239.0,-11.0
140819,48679,94.0,-17.0
140819,23288,10.0,-4.0
140819,47209,44.0,-8.5
140819,45066,30.0,-1.0
140819,21386,10.0,-2.0
140819,45007,83.0,-1.0
97815,21137,9.0,0.0
97815,37646,5.0,0.0
194068,30827,4.0,0.0
194068,14715,3.0,0.0
81430,46979,80.0,-2.0
81430,38739,20.0,0.0
81430,4920,8.0,-1.0
81430,29487,100.0,-2.0
60953,32689,13.0,0.0
60953,43154,128.0,0.0
114200,8048,10.0,0.0
114200,37687,4.0,0.0
114200,5258,6.0,0.0
114200,21292,5.0,0.0
114200,16797,14.0,0.0
48667,5077,206.0,0.0
114209,24852,57.0,0.0
198176,31683,3.0,0.0
52776,6184,21.0,-1.0
52776,16953,35.0,-2.0
161328,14947,7.0,0.0
183869,21616,6.0,0.0
183869,46979,11.0,0.0
9798,21616,2.0,0.5
9798,17794,11.0,0.0
9798,24964,43.0,-1.0
9798,35108,14.0,-0.5
9798,23288,19.0,0.0
9798,46654,6.0,-1.0
11847,40706,53.0,-1.0
11847,2086,7.0,-2.0
11847,14233,59.0,0.0
11847,39275,217.0,-2.0
11847,16797,42.0,0.0
124492,26209,148.0,-5.5
124492,31553,4.0,0.0
124492,20114,4.0,-1.0
124492,47766,37.0,1.0
124492,34969,10.0,0.0
124492,28842,56.0,-8.0
124492,4605,13.0,-1.0
194127,26209,9.0,0.0
9806,21137,16.0,0.0
9806,49235,34.0,0.0
9806,196,11.0,-2.0
9806,9076,16.0,-2.0
9806,12341,10.0,0.0
9806,39275,69.0,-4.0
9806,16797,106.0,-4.0
9806,35951,21.0,-2.0
9806,11759,21.0,-1.0
130638,41844,3.0,0.0
81497,21137,41.0,-1.0
81497,5876,176.0,-6.0
81497,24852,142.0,-2.0
81497,22935,9.0,0.0
81497,24184,24.0,0.0
81497,43961,15.0,0.0
81497,42265,6.0,-1.0
81497,16797,180.0,0.0
157272,24852,1090.0,0.0
83549,25588,7.0,0.0
34398,21616,5.0,-1.0
46690,13176,8.0,0.0
46690,6184,8.0,0.0
194151,42768,2.0,0.5
194151,49683,2.0,0.5
194151,47209,8.0,0.0
194151,47626,7.0,0.5
194151,46667,11.0,1.0
194151,26604,3.0,0.0
194151,37646,12.0,-1.0
20073,26209,25.0,0.0
20073,22935,6.0,0.0
20073,30489,8.0,0.0
20073,43961,8.0,0.0
30316,196,218.0,0.0
120436,13176,27.0,0.0
173684,5258,11.0,-1.0
173684,16797,14.0,-1.0
149114,26620,3.0,0.0
40583,27344,5.0,0.0
40583,45007,14.0,0.0
13960,24852,9.0,0.5
13960,39108,5.0,0.5
13960,5077,7.0,0.0
13960,22935,57.0,-1.0
13960,24184,14.0,0.5
13960,13176,34.0,-1.0
13960,34969,8.0,0.0
13960,28842,12.0,-1.0
13960,26604,34.0,0.0
13960,28204,14.0,0.0
7821,24852,17.0,-2.0
7821,4920,26.0,-3.0
7821,28842,63.0,0.0
7821,47626,15.0,0.0
7821,28204,37.0,0.0
7821,29487,31.0,0.0
65172,40706,34.0,0.0
65172,24964,227.0,0.5
65172,47209,417.0,-16.5
65172,39275,135.0,-1.0
65172,46667,99.0,-4.0
65172,44683,20.0,0.0
65172,37067,7.0,0.0
65172,33198,185.0,-5.0
65172,34126,73.0,0.0
65172,45007,77.0,-3.0
65172,19057,26.0,-6.0
65172,22963,25.0,-1.0
65172,5876,340.0,-4.0
65172,8021,47.0,0.0
65172,16759,71.0,0.0
65172,13176,540.0,-11.0
65172,39928,11.0,0.0
71319,47977,8.0,0.0
3738,49683,8.0,0.5
3738,13176,16.0,0.5
3738,28985,2.0,0.5
3738,24830,4.0,1.0
140958,17794,6.0,0.0
140958,24852,206.0,0.0
140958,35108,3.0,0.0
140958,2086,8.0,0.0
140958,8518,3.0,0.0
140958,34969,31.0,0.0
140958,47626,239.0,0.0
140958,28204,19.0,0.0
140958,21903,127.0,0.0
52893,16797,14.0,0.0
63141,10957,22.0,0.0
63141,16797,12.0,0.0
198315,20114,4.0,0.0
155315,25890,21.0,0.0
155315,47766,50.0,0.0
155315,47626,67.0,0.0
155315,21903,119.0,0.0
122547,4605,5.0,0.0
93874,26209,45.0,0.0
93874,5876,69.0,0.0
93874,41220,23.0,0.0
93874,27156,6.0,0.0
93874,44359,58.0,0.0
93874,44632,149.0,0.0
93874,4920,49.0,0.0
93874,10749,43.0,0.0
93874,4605,14.0,0.0
93874,21903,137.0,0.0
198327,21137,51.0,-3.0
198327,40199,50.0,-3.0
198327,13176,67.0,-3.0
198327,21288,29.0,0.0
198327,4920,33.0,-1.0
91830,22802,14.0,0.0
63161,19057,25.0,0.0
63161,21137,7.0,0.0
11965,19660,8.0,0.0
40647,4920,13.0,0.0
14031,44632,5.0,0.0
14031,8859,89.0,-3.0
114388,21616,10.0,0.0
106198,24852,8.0,0.0
106198,44142,5.0,0.0
194261,38768,2.0,0.5
194261,30827,14.0,0.0
194261,21292,7.0,0.0
194261,21903,4.0,0.0
91867,46979,5.0,0.0
91867,5077,8.0,0.0
194264,24852,66.0,0.0
194264,28842,48.0,0.0
194264,28204,11.0,0.0
122591,5258,24.0,0.0
204525,42768,10.0,0.0
204525,49520,7.0,0.0
204525,19057,8.0,0.0
204525,9076,10.0,0.0
204525,47766,10.0,0.0
204525,44632,39.0,0.0
204525,43961,5.0,0.5
204525,19660,24.0,0.0
204525,21903,43.0,-1.0
104174,21137,24.0,-1.0
104174,14947,10.0,-1.0
104174,23375,3.0,0.0
175856,24852,9.0,0.0
175856,29487,7.0,0.0
163573,22963,10.0,0.0
